qber,latency,stability,label
0.012402450346472749,18.68188068818087,0.8624063574598907,0
0.30347843210514047,25.009693404368953,0.2930769008123104,1
0.056062528482647755,18.607742164323586,0.9435126090680941,0
0.21146893130357602,15.777627192253375,0.2157091977343645,1
0.20878981825313575,34.73805302699213,0.166533635945631,1
0.17367564393893722,39.804461319359206,0.23492162057996846,1
0.07627521281319798,16.474323204363237,0.8490813445682324,0
0.0256063202934205,19.7038168487709,0.955890578973546,0
0.011218852247701765,18.759210937632446,0.8175998688628804,0
0.035699717778216726,17.26294814600189,0.821255149329789,0
0.047287476065482136,14.658077150738347,0.8209469058900087,0
0.0711428559542754,13.889020833131143,0.8633532130617952,0
0.2589165187526392,25.514154215677777,0.3814474645861863,1
0.060280046790743905,16.297348346387327,0.998987883574868,0
0.2075426288302713,29.381396950445993,0.4320092237902826,1
0.013624934131229414,10.79576637002708,0.8096066447730786,0
0.0585715240599442,17.84543512001767,0.9050079426544986,0
0.04853834667435677,12.265104471556077,0.943962324607777,0
0.05146802916429065,15.524187849716016,0.9074759627424024,0
0.030867452986928466,13.170193114046011,0.9185434796052941,0
0.3211636534653453,25.221820943270544,0.3753067676541475,1
0.17211986963698625,28.73653265836133,0.28106919022046034,1
0.02457622777974411,15.778080378209491,0.9835310798704374,0
0.24034522655659374,23.998289404877156,0.4656387069460317,1
0.07686436540596693,11.868069794019906,0.8677463027184324,0
0.28152868126598285,33.272236804352616,0.44797754004163937,1
0.23349244331916624,31.87921305264196,0.2094436039657803,1
0.023134434900963056,13.03929149043034,0.9847230020640144,0
0.051762768805036455,17.704993094921715,0.8246652734109083,0
0.30161618441955285,38.704257927879226,0.1894372951044052,1
0.041155647280884645,18.95219409916853,0.9490271468600828,0
0.02214633250148859,17.75141369391323,0.8216106993905117,0
0.04848714399721192,13.629831392799314,0.8363475801862797,0
0.3143852576792689,20.16300530220083,0.2383668715097331,1
0.1222915145981344,39.02273935443765,0.1507633029586608,1
0.33721788662162566,28.572922919339,0.16879809830278547,1
0.30865374067297874,28.54901157148199,0.39145862439471013,1
0.19556300595276105,17.559072856593026,0.4274647164287272,1
0.2874029310696678,29.654138570708362,0.13355044958469048,1
0.05788222505405656,15.197271377850505,0.8892160643763081,0
0.25368663624991306,18.79703875035036,0.25316941367361223,1
0.07929520017125605,17.883332922875823,0.948834367358617,0
0.14790396473094367,16.603213485311134,0.33159211314256964,1
0.07424885037365163,10.970299059392287,0.9665788247578854,0
0.18486765316320902,28.34138532545269,0.33373515948649357,1
0.33888658025378415,26.567170423942933,0.4646543165501854,1
0.2793482845651262,39.10160727589597,0.4621415887291761,1
0.2798387785098924,15.417710374170136,0.2451465087940512,1
0.2158020940747682,15.406560642438643,0.28346758875222094,1
0.19656770255001038,34.94065283181165,0.1200661632534633,1
0.28008160712789654,19.602384187152065,0.2976787370589734,1
0.33430059186623995,35.7899458721516,0.46021507848664955,1
0.053135583425114735,17.101459749421043,0.9071568352781962,0
0.31824558123323576,27.820801796116804,0.17707021154173092,1
0.14567951273140606,31.721653626343972,0.12721069859013967,1
0.07828498096798195,13.829935345921639,0.8489939983414589,0
0.05065730507745006,14.247994108627218,0.9338700600087895,0
0.07439796946593016,17.991300824673328,0.901575300523657,0
0.2842123681655845,24.944912018412303,0.44452909806942775,1
0.2386284643094711,24.20732639650659,0.483761633693656,1
0.1730928339348373,20.274743795765573,0.13232391337756885,1
0.2857233501957691,26.05487818438069,0.4558280351572417,1
0.05761116641000975,18.80566989846901,0.9544452399591125,0
0.06022442312997768,15.062547587425913,0.9012180561779061,0
0.15903731098747378,32.41494411034505,0.3821313124068588,1
0.034841334506137155,15.959854994597961,0.9721460196000227,0
0.31607028277947724,38.169490563797375,0.47561738025826084,1
0.2016011949023755,31.582988340342883,0.2535910622529963,1
0.18298074645819984,39.58496318105719,0.27809129207733696,1
0.3349979668091435,33.3370264616567,0.3024718616084955,1
0.32794941242240183,26.244284963080858,0.2905952298067885,1
0.3138927272063531,26.108425817085028,0.24541523335127358,1
0.2017720059851791,31.36816933430486,0.4595486842914631,1
0.12877061307754223,19.950386615505515,0.2851345755281876,1
0.01348296376692214,10.200084634926633,0.8510131197968269,0
0.03868632145981093,15.361528738375887,0.8234844357606861,0
0.305425474645992,33.55170710620946,0.2141464471234485,1
0.22463670558366783,26.543374846818388,0.16331883821418092,1
0.3298849060653094,33.15522902530299,0.32161353559252165,1
0.26853051748836665,25.906733617312227,0.15334165800262528,1
0.20733611508051616,27.57076669874369,0.2102199509129486,1
0.34156321928845035,22.748647976206065,0.17678234836648712,1
0.04312983651467717,16.073423088161896,0.8718612811005643,0
0.07500927053778372,10.568114401683804,0.8551677268138678,0
0.06702574914613889,15.893661929240892,0.841145921970287,0
0.3426557577462923,32.12623165810917,0.26455519768157726,1
0.31565308913907486,20.12641257388699,0.3614859110615992,1
0.2811656885584493,35.36607870565701,0.21752211498812551,1
0.0769411265216708,10.39644102588053,0.9405406702510254,0
0.13824348114054452,32.36433600945952,0.21073270410832598,1
0.05512959776065835,13.1976433727874,0.8258518011300259,0
0.06652259585742754,13.980661668874165,0.874903824005281,0
0.3473941861687925,36.98846473291541,0.47578105183013186,1
0.05279632697316685,10.298213329269966,0.8434643764248265,0
0.282189830752196,26.246506762421344,0.47298128590994803,1
0.016131920423909523,19.769383043410812,0.8354135863016994,0
0.25839441846657146,15.961872608204503,0.2389851955885678,1
0.21943176449319024,26.856027848101757,0.11738350868321575,1
0.26585119109586897,19.564393686412686,0.22225037848612975,1
0.2873086839186618,27.03849962083988,0.1437096502902965,1
0.30506878716906716,17.10659190365764,0.22107262027163774,1
0.027329842635042685,10.968687754220444,0.9949141855431858,0
0.04731112658534317,11.786505470891147,0.8127092218372299,0
0.12961905579537863,39.939052290929716,0.2241378961840561,1
0.12046656451486418,16.436123365885326,0.3772449146734661,1
0.14985529177119744,26.809496414639273,0.38555878697484125,1
0.07809805506795561,12.29518931553713,0.9095209181488823,0
0.07067710306515365,13.770105735657001,0.9307270451943581,0
0.06688641225131711,10.263376107612634,0.8897739072650969,0
0.07947393142149714,17.030515727682126,0.9300157568495904,0
0.019144114272578394,19.065835151308022,0.8173109716195976,0
0.17456023439486149,29.61358181405613,0.12907151032611286,1
0.06954279120982924,19.96408991154167,0.8202716650859282,0
0.24313388226219218,15.21901964285054,0.28712703569049314,1
0.25522293643417404,19.412602391773014,0.14333101139349436,1
0.02714729548099419,16.494336905206957,0.8475175317088626,0
0.1314194933319196,32.47014055618189,0.2815361368770795,1
0.07552405345766078,18.96097559646483,0.8146060518726916,0
0.23656286762775744,36.21956767063577,0.2444163409269575,1
0.31175099956991004,25.245342910747404,0.24537989616854766,1
0.04793361125577582,12.302004949026287,0.8039205261556028,0
0.2065980565460871,33.475423352993744,0.272196063663384,1
0.010763244474375974,19.642578143703872,0.9648216089502695,0
0.26670948277907025,21.40399496698845,0.27439760484793096,1
0.3292674499649858,29.41204832720817,0.11156827582338168,1
0.05341992316329484,13.050405672618021,0.9746108892298201,0
0.2525211140814704,19.457039881742176,0.18745098385991965,1
0.017917132198014156,11.332822777765909,0.8495568653737491,0
0.3403745133008784,22.606205272347978,0.2149727296950041,1
0.06912129520797688,15.940359270183198,0.9674202469896847,0
0.06168863453545198,14.295698469601728,0.9538613481541159,0
0.014858604217979687,13.272272771810586,0.8512494731572298,0
0.33361873348186316,17.285133904502587,0.46251353229535497,1
0.30467545802057283,28.778030061147184,0.35782635961155806,1
0.01378251600287847,19.008517737500707,0.9837845780385444,0
0.156727071168928,38.30810966364544,0.12856312858990884,1
0.07774588266110687,13.408186801110547,0.9785394156374163,0
0.03079437814173329,13.727497922771269,0.8353918570071626,0
0.012398909114056486,13.005904296318823,0.8498853675936601,0
0.042965979969220004,12.520180203746605,0.955206019841516,0
0.2685407585161588,22.591188053626134,0.4172792287141026,1
